argc:	8
index  = 215
value  = 0.203091
index  = 221
value  = 0.0290129
index  = 225
value  = 0.232104
index  = 247
value  = 0.0290129
index  = 271
value  = 0.145065
index  = 291
value  = 0.0870388
index  = 310
value  = 0.0290129
index  = 314
value  = 0.0290129
index  = 324
value  = 0.174078
index  = 337
value  = 0.145065
index  = 338
value  = 0.0870388
index  = 356
value  = 0.0290129
index  = 379
value  = 0.0580259
index  = 383
value  = 0.0290129
index  = 399
value  = 0.0290129
index  = 408
value  = 0.116052
index  = 410
value  = 0.0290129
index  = 411
value  = 0.0290129
index  = 459
value  = 0.0870388
index  = 579
value  = 0.0870388
index  = 729
value  = 0.0290129
index  = 803
value  = 0.0870388
index  = 1040
value  = 0.174078
index  = 1385
value  = 0.203091
index  = 1632
value  = 0.0870388
index  = 1633
value  = 0.0290129
index  = 1634
value  = 0.0870388
 num = 47
index  = 3
value  = 0.170872
index  = 4
value  = 0.128154
index  = 5
value  = 0.213589
index  = 9
value  = 0.0854358
index  = 12
value  = 0.0427179
index  = 13
value  = 0.0427179
index  = 25
value  = 0.0427179
index  = 27
value  = 0.213589
index  = 36
value  = 0.0854358
index  = 40
value  = 0.469897
index  = 41
value  = 0.0427179
index  = 44
value  = 0.170872
index  = 48
value  = 0.0427179
index  = 50
value  = 0.128154
index  = 52
value  = 0.0427179
index  = 67
value  = 0.128154
index  = 72
value  = 0.0427179
index  = 73
value  = 0.0427179
index  = 76
value  = 0.128154
index  = 81
value  = 0.0427179
index  = 85
value  = 0.0854358
index  = 86
value  = 0.0854358
index  = 90
value  = 0.213589
index  = 102
value  = 0.0854358
index  = 103
value  = 0.0427179
index  = 109
value  = 0.299025
index  = 125
value  = 0.213589
index  = 128
value  = 0.0427179
index  = 129
value  = 0.0854358
index  = 194
value  = 0.0427179
index  = 215
value  = 0.0854358
index  = 221
value  = 0.0427179
index  = 225
value  = 0.341743
index  = 247
value  = 0.0427179
index  = 271
value  = 0.128154
index  = 291
value  = 0.128154
index  = 314
value  = 0.0427179
index  = 337
value  = 0.0854358
index  = 338
value  = 0.0427179
index  = 383
value  = 0.0427179
index  = 410
value  = 0.0427179
index  = 411
value  = 0.0427179
index  = 579
value  = 0.128154
index  = 1040
value  = 0.128154
index  = 1385
value  = 0.299025
index  = 1632
value  = 0.0427179
index  = 1634
value  = 0.128154
 num = 33
index  = 3
value  = 0.182574
index  = 4
value  = 0.121716
index  = 5
value  = 0.243432
index  = 9
value  = 0.121716
index  = 12
value  = 0.0608581
index  = 13
value  = 0.0608581
index  = 25
value  = 0.0608581
index  = 27
value  = 0.0608581
index  = 36
value  = 0.0608581
index  = 40
value  = 0.426006
index  = 41
value  = 0.0608581
index  = 44
value  = 0.121716
index  = 48
value  = 0.0608581
index  = 50
value  = 0.0608581
index  = 76
value  = 0.121716
index  = 81
value  = 0.0608581
index  = 86
value  = 0.0608581
index  = 90
value  = 0.0608581
index  = 102
value  = 0.121716
index  = 103
value  = 0.0608581
index  = 109
value  = 0.426006
index  = 125
value  = 0.30429
index  = 194
value  = 0.0608581
index  = 221
value  = 0.0608581
index  = 225
value  = 0.486864
index  = 271
value  = 0.0608581
index  = 291
value  = 0.182574
index  = 314
value  = 0.0608581
index  = 383
value  = 0.0608581
index  = 410
value  = 0.0608581
index  = 411
value  = 0.0608581
index  = 1385
value  = 0.182574
index  = 1632
value  = 0.0608581
 num = 50
index  = 4
value  = 0.0563834
index  = 5
value  = 0.263123
index  = 8
value  = 0.0939723
index  = 9
value  = 0.0187945
index  = 20
value  = 0.0187945
index  = 27
value  = 0.0939723
index  = 35
value  = 0.0187945
index  = 36
value  = 0.112767
index  = 39
value  = 0.0187945
index  = 44
value  = 0.0187945
index  = 52
value  = 0.0751779
index  = 53
value  = 0.0751779
index  = 54
value  = 0.263123
index  = 55
value  = 0.0939723
index  = 57
value  = 0.0563834
index  = 85
value  = 0.0751779
index  = 95
value  = 0.0187945
index  = 104
value  = 0.3383
index  = 105
value  = 0.0187945
index  = 114
value  = 0.0187945
index  = 143
value  = 0.0563834
index  = 161
value  = 0.54504
index  = 162
value  = 0.0187945
index  = 194
value  = 0.0563834
index  = 200
value  = 0.0187945
index  = 214
value  = 0.0939723
index  = 216
value  = 0.0375889
index  = 253
value  = 0.0187945
index  = 262
value  = 0.0187945
index  = 281
value  = 0.0939723
index  = 315
value  = 0.0939723
index  = 359
value  = 0.0375889
index  = 360
value  = 0.0375889
index  = 409
value  = 0.526245
index  = 443
value  = 0.0375889
index  = 444
value  = 0.112767
index  = 456
value  = 0.0187945
index  = 497
value  = 0.16915
index  = 498
value  = 0.131561
index  = 508
value  = 0.0187945
index  = 704
value  = 0.0375889
index  = 766
value  = 0.0187945
index  = 1006
value  = 0.0563834
index  = 1078
value  = 0.0187945
index  = 1079
value  = 0.0375889
index  = 1080
value  = 0.0187945
index  = 1081
value  = 0.0187945
index  = 1082
value  = 0.0187945
index  = 1083
value  = 0.0187945
index  = 1829
value  = 0.0187945
 num = 10
index  = 5
value  = 0.21693
index  = 8
value  = 0.542326
index  = 27
value  = 0.108465
index  = 54
value  = 0.108465
index  = 143
value  = 0.108465
index  = 161
value  = 0.542326
index  = 409
value  = 0.542326
index  = 704
value  = 0.108465
index  = 1006
value  = 0.108465
index  = 1079
value  = 0.108465
 num = 37
index  = 4
value  = 0.0673817
index  = 5
value  = 0.202145
index  = 9
value  = 0.0336909
index  = 27
value  = 0.0673817
index  = 36
value  = 0.0673817
index  = 39
value  = 0.0336909
index  = 44
value  = 0.0336909
index  = 54
value  = 0.0336909
index  = 55
value  = 0.0336909
index  = 57
value  = 0.0336909
index  = 85
value  = 0.0673817
index  = 104
value  = 0.539054
index  = 114
value  = 0.0336909
index  = 143
value  = 0.0673817
index  = 161
value  = 0.471672
index  = 194
value  = 0.0336909
index  = 214
value  = 0.168454
index  = 216
value  = 0.0673817
index  = 253
value  = 0.0336909
index  = 262
value  = 0.0336909
index  = 281
value  = 0.168454
index  = 315
value  = 0.168454
index  = 359
value  = 0.0336909
index  = 360
value  = 0.0336909
index  = 409
value  = 0.471672
index  = 444
value  = 0.0673817
index  = 497
value  = 0.269527
index  = 498
value  = 0.101073
index  = 508
value  = 0.0336909
index  = 704
value  = 0.0336909
index  = 766
value  = 0.0336909
index  = 1079
value  = 0.0336909
index  = 1080
value  = 0.0336909
index  = 1081
value  = 0.0336909
index  = 1082
value  = 0.0336909
index  = 1083
value  = 0.0336909
index  = 1829
value  = 0.0336909
 num = 31
index  = 4
value  = 0.111456
index  = 15
value  = 0.0557278
index  = 41
value  = 0.0557278
index  = 44
value  = 0.0557278
index  = 52
value  = 0.0557278
index  = 53
value  = 0.111456
index  = 54
value  = 0.334367
index  = 55
value  = 0.167183
index  = 57
value  = 0.111456
index  = 58
value  = 0.0557278
index  = 67
value  = 0.0557278
index  = 86
value  = 0.167183
index  = 108
value  = 0.111456
index  = 143
value  = 0.222911
index  = 174
value  = 0.0557278
index  = 202
value  = 0.222911
index  = 232
value  = 0.50155
index  = 234
value  = 0.390095
index  = 253
value  = 0.0557278
index  = 261
value  = 0.0557278
index  = 262
value  = 0.0557278
index  = 263
value  = 0.0557278
index  = 269
value  = 0.0557278
index  = 281
value  = 0.278639
index  = 315
value  = 0.334367
index  = 323
value  = 0.111456
index  = 351
value  = 0.0557278
index  = 352
value  = 0.0557278
index  = 508
value  = 0.0557278
index  = 1077
value  = 0.167183
index  = 1830
value  = 0.0557278
 num = 25
index  = 4
value  = 0.130189
index  = 41
value  = 0.0650945
index  = 53
value  = 0.0650945
index  = 54
value  = 0.195283
index  = 55
value  = 0.0650945
index  = 86
value  = 0.195283
index  = 108
value  = 0.130189
index  = 143
value  = 0.195283
index  = 174
value  = 0.0650945
index  = 202
value  = 0.260378
index  = 232
value  = 0.455661
index  = 234
value  = 0.455661
index  = 253
value  = 0.0650945
index  = 261
value  = 0.0650945
index  = 262
value  = 0.0650945
index  = 263
value  = 0.0650945
index  = 269
value  = 0.0650945
index  = 281
value  = 0.325472
index  = 315
value  = 0.390567
index  = 323
value  = 0.130189
index  = 351
value  = 0.0650945
index  = 352
value  = 0.0650945
index  = 508
value  = 0.0650945
index  = 1077
value  = 0.195283
index  = 1830
value  = 0.0650945
 num = 19
index  = 4
value  = 0.127
index  = 15
value  = 0.127
index  = 44
value  = 0.127
index  = 52
value  = 0.127
index  = 53
value  = 0.127
index  = 54
value  = 0.508001
index  = 55
value  = 0.254
index  = 57
value  = 0.254
index  = 58
value  = 0.127
index  = 67
value  = 0.127
index  = 108
value  = 0.127
index  = 143
value  = 0.254
index  = 202
value  = 0.381
index  = 232
value  = 0.381
index  = 234
value  = 0.127
index  = 323
value  = 0.254
index  = 351
value  = 0.127
index  = 352
value  = 0.127
index  = 1830
value  = 0.127
 num = 33
index  = 4
value  = 0.21598
index  = 12
value  = 0.10799
index  = 13
value  = 0.10799
index  = 25
value  = 0.10799
index  = 27
value  = 0.10799
index  = 28
value  = 0.0539949
index  = 41
value  = 0.0539949
index  = 44
value  = 0.0539949
index  = 48
value  = 0.10799
index  = 52
value  = 0.0539949
index  = 53
value  = 0.161985
index  = 54
value  = 0.21598
index  = 55
value  = 0.10799
index  = 57
value  = 0.21598
index  = 58
value  = 0.377964
index  = 114
value  = 0.161985
index  = 176
value  = 0.10799
index  = 194
value  = 0.0539949
index  = 200
value  = 0.21598
index  = 262
value  = 0.269975
index  = 263
value  = 0.161985
index  = 312
value  = 0.10799
index  = 323
value  = 0.161985
index  = 351
value  = 0.161985
index  = 383
value  = 0.0539949
index  = 399
value  = 0.10799
index  = 407
value  = 0.0539949
index  = 439
value  = 0.10799
index  = 470
value  = 0.0539949
index  = 544
value  = 0.10799
index  = 1074
value  = 0.539949
index  = 1075
value  = 0.10799
index  = 1076
value  = 0.10799
 num = 23
index  = 4
value  = 0.0966736
index  = 12
value  = 0.193347
index  = 13
value  = 0.193347
index  = 25
value  = 0.193347
index  = 41
value  = 0.0966736
index  = 48
value  = 0.193347
index  = 53
value  = 0.193347
index  = 57
value  = 0.193347
index  = 58
value  = 0.386695
index  = 114
value  = 0.193347
index  = 176
value  = 0.193347
index  = 200
value  = 0.193347
index  = 262
value  = 0.193347
index  = 263
value  = 0.193347
index  = 312
value  = 0.193347
index  = 323
value  = 0.0966736
index  = 351
value  = 0.0966736
index  = 399
value  = 0.193347
index  = 407
value  = 0.0966736
index  = 439
value  = 0.193347
index  = 470
value  = 0.0966736
index  = 544
value  = 0.193347
index  = 1074
value  = 0.483368
 num = 18
index  = 12
value  = 0.204124
index  = 13
value  = 0.204124
index  = 25
value  = 0.204124
index  = 48
value  = 0.204124
index  = 53
value  = 0.204124
index  = 57
value  = 0.204124
index  = 58
value  = 0.408248
index  = 114
value  = 0.204124
index  = 176
value  = 0.204124
index  = 200
value  = 0.204124
index  = 262
value  = 0.204124
index  = 263
value  = 0.204124
index  = 312
value  = 0.204124
index  = 407
value  = 0.204124
index  = 439
value  = 0.204124
index  = 470
value  = 0.204124
index  = 544
value  = 0.204124
index  = 1074
value  = 0.408248
 num = 17
index  = 12
value  = 0.208514
index  = 13
value  = 0.208514
index  = 25
value  = 0.208514
index  = 48
value  = 0.208514
index  = 53
value  = 0.208514
index  = 57
value  = 0.208514
index  = 58
value  = 0.417029
index  = 114
value  = 0.208514
index  = 176
value  = 0.208514
index  = 200
value  = 0.208514
index  = 262
value  = 0.208514
index  = 263
value  = 0.208514
index  = 312
value  = 0.208514
index  = 399
value  = 0.208514
index  = 439
value  = 0.208514
index  = 544
value  = 0.208514
index  = 1074
value  = 0.417029
 num = 6
index  = 4
value  = 0.416667
index  = 41
value  = 0.333333
index  = 58
value  = 0.5
index  = 114
value  = 0.25
index  = 200
value  = 0.25
index  = 202
value  = 0.583333
 num = 21
index  = 3
value  = 0.090167
index  = 4
value  = 0.090167
index  = 5
value  = 0.090167
index  = 44
value  = 0.090167
index  = 46
value  = 0.721336
index  = 52
value  = 0.090167
index  = 53
value  = 0.090167
index  = 54
value  = 0.450835
index  = 55
value  = 0.090167
index  = 58
value  = 0.090167
index  = 60
value  = 0.090167
index  = 81
value  = 0.180334
index  = 102
value  = 0.090167
index  = 108
value  = 0.090167
index  = 174
value  = 0.180334
index  = 221
value  = 0.090167
index  = 258
value  = 0.090167
index  = 261
value  = 0.180334
index  = 262
value  = 0.180334
index  = 263
value  = 0.180334
index  = 403
value  = 0.090167
 num = 65
index  = 3
value  = 0.321327
index  = 4
value  = 0.245721
index  = 5
value  = 0.0378032
index  = 9
value  = 0.245721
index  = 15
value  = 0.094508
index  = 20
value  = 0.0378032
index  = 25
value  = 0.0378032
index  = 33
value  = 0.207918
index  = 37
value  = 0.094508
index  = 41
value  = 0.0756064
index  = 44
value  = 0.0378032
index  = 53
value  = 0.0378032
index  = 55
value  = 0.094508
index  = 57
value  = 0.0567048
index  = 81
value  = 0.510343
index  = 85
value  = 0.0189016
index  = 98
value  = 0.0567048
index  = 108
value  = 0.0189016
index  = 110
value  = 0.0756064
index  = 128
value  = 0.0378032
index  = 130
value  = 0.0189016
index  = 140
value  = 0.0378032
index  = 161
value  = 0.245721
index  = 168
value  = 0.189016
index  = 188
value  = 0.264622
index  = 221
value  = 0.0189016
index  = 231
value  = 0.094508
index  = 241
value  = 0.0378032
index  = 260
value  = 0.094508
index  = 262
value  = 0.0189016
index  = 290
value  = 0.0378032
index  = 304
value  = 0.0567048
index  = 333
value  = 0.0756064
index  = 334
value  = 0.151213
index  = 336
value  = 0.0756064
index  = 356
value  = 0.0378032
index  = 364
value  = 0.0378032
index  = 374
value  = 0.0378032
index  = 381
value  = 0.189016
index  = 386
value  = 0.0756064
index  = 392
value  = 0.0756064
index  = 398
value  = 0.189016
index  = 404
value  = 0.0189016
index  = 406
value  = 0.0189016
index  = 408
value  = 0.0756064
index  = 409
value  = 0.0378032
index  = 415
value  = 0.0189016
index  = 455
value  = 0.0189016
index  = 477
value  = 0.094508
index  = 486
value  = 0.132311
index  = 539
value  = 0.094508
index  = 605
value  = 0.0567048
index  = 655
value  = 0.11341
index  = 659
value  = 0.0567048
index  = 664
value  = 0.0189016
index  = 677
value  = 0.0189016
index  = 678
value  = 0.0189016
index  = 679
value  = 0.0756064
index  = 1560
value  = 0.0378032
index  = 1562
value  = 0.0189016
index  = 1563
value  = 0.132311
index  = 1564
value  = 0.0378032
index  = 1621
value  = 0.11341
index  = 1622
value  = 0.0189016
index  = 1643
value  = 0.0189016
 num = 65
index  = 3
value  = 0.321327
index  = 4
value  = 0.245721
index  = 5
value  = 0.0378032
index  = 9
value  = 0.245721
index  = 15
value  = 0.094508
index  = 20
value  = 0.0378032
index  = 25
value  = 0.0378032
index  = 33
value  = 0.207918
index  = 37
value  = 0.094508
index  = 41
value  = 0.0756064
index  = 44
value  = 0.0378032
index  = 53
value  = 0.0378032
index  = 55
value  = 0.094508
index  = 57
value  = 0.0567048
index  = 81
value  = 0.510343
index  = 85
value  = 0.0189016
index  = 98
value  = 0.0567048
index  = 108
value  = 0.0189016
index  = 110
value  = 0.0756064
index  = 128
value  = 0.0378032
index  = 130
value  = 0.0189016
index  = 140
value  = 0.0378032
index  = 161
value  = 0.245721
index  = 168
value  = 0.189016
index  = 188
value  = 0.264622
index  = 221
value  = 0.0189016
index  = 231
value  = 0.094508
index  = 241
value  = 0.0378032
index  = 260
value  = 0.094508
index  = 262
value  = 0.0189016
index  = 290
value  = 0.0378032
index  = 304
value  = 0.0567048
index  = 333
value  = 0.0756064
index  = 334
value  = 0.151213
index  = 336
value  = 0.0756064
index  = 356
value  = 0.0378032
index  = 364
value  = 0.0378032
index  = 374
value  = 0.0378032
index  = 381
value  = 0.189016
index  = 386
value  = 0.0756064
index  = 392
value  = 0.0756064
index  = 398
value  = 0.189016
index  = 404
value  = 0.0189016
index  = 406
value  = 0.0189016
index  = 408
value  = 0.0756064
index  = 409
value  = 0.0378032
index  = 415
value  = 0.0189016
index  = 455
value  = 0.0189016
index  = 477
value  = 0.094508
index  = 486
value  = 0.132311
index  = 539
value  = 0.094508
index  = 605
value  = 0.0567048
index  = 655
value  = 0.11341
index  = 659
value  = 0.0567048
index  = 664
value  = 0.0189016
index  = 677
value  = 0.0189016
index  = 678
value  = 0.0189016
index  = 679
value  = 0.0756064
index  = 1560
value  = 0.0378032
index  = 1562
value  = 0.0189016
index  = 1563
value  = 0.132311
index  = 1564
value  = 0.0378032
index  = 1621
value  = 0.11341
index  = 1622
value  = 0.0189016
index  = 1643
value  = 0.0189016
 num = 65
index  = 3
value  = 0.321327
index  = 4
value  = 0.245721
index  = 5
value  = 0.0378032
index  = 9
value  = 0.245721
index  = 15
value  = 0.094508
index  = 20
value  = 0.0378032
index  = 25
value  = 0.0378032
index  = 33
value  = 0.207918
index  = 37
value  = 0.094508
index  = 41
value  = 0.0756064
index  = 44
value  = 0.0378032
index  = 53
value  = 0.0378032
index  = 55
value  = 0.094508
index  = 57
value  = 0.0567048
index  = 81
value  = 0.510343
index  = 85
value  = 0.0189016
index  = 98
value  = 0.0567048
index  = 108
value  = 0.0189016
index  = 110
value  = 0.0756064
index  = 128
value  = 0.0378032
index  = 130
value  = 0.0189016
index  = 140
value  = 0.0378032
